DEMONSTRATION OF "FAST REAL BOOST WITH BINS": AN ENSEMBLE CLASSIFIER FOR FAST PREDICTIONS IMPLEMENTED IN PYTHON VIA NUMBA.JIT AND NUMBA.CUDA.
MAIN-DETECTOR STARTING...
CPU AND SYSTEM PROPS: {'cpu_name': 'Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz', 'ram_size': '125.7 GB', 'os_name': 'Linux 5.15.0-71-generic', 'os_version': '#78~20.04.1-Ubuntu SMP Wed Apr 19 11:26:48 UTC 2023', 'os_machine': 'x86_64'}
GPU PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
DATA NAME: data_face_n_18225_S_5_P_5_NPI_3_SEED_0
CLF NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_3_SEED_0_T_512_B_8
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[image 152: ../data_raw/fddb/2002/08/20/big/img_205.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 153: ../data_raw/fddb/2003/01/01/big/img_458.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 154: ../data_raw/fddb/2002/07/29/big/img_1449.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 155: ../data_raw/fddb/2003/01/16/big/img_696.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 156: ../data_raw/fddb/2002/08/28/big/img_19296.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 157: ../data_raw/fddb/2002/08/29/big/img_18688.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 158: ../data_raw/fddb/2002/08/21/big/img_767.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 159: ../data_raw/fddb/2002/08/20/big/img_532.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 160: ../data_raw/fddb/2002/08/26/big/img_187.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 161: ../data_raw/fddb/2002/07/26/big/img_183.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 162: ../data_raw/fddb/2002/07/27/big/img_890.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 163: ../data_raw/fddb/2003/01/13/big/img_576.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 164: ../data_raw/fddb/2002/07/30/big/img_15.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 165: ../data_raw/fddb/2002/07/31/big/img_889.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 166: ../data_raw/fddb/2002/08/31/big/img_17759.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 167: ../data_raw/fddb/2003/01/14/big/img_1114.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 168: ../data_raw/fddb/2002/07/19/big/img_445.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 169: ../data_raw/fddb/2002/08/03/big/img_593.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 170: ../data_raw/fddb/2002/07/24/big/img_750.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 171: ../data_raw/fddb/2002/07/30/big/img_133.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 172: ../data_raw/fddb/2002/08/25/big/img_671.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 173: ../data_raw/fddb/2002/07/20/big/img_351.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 174: ../data_raw/fddb/2002/08/31/big/img_17276.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 175: ../data_raw/fddb/2002/08/05/big/img_3231.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 176: ../data_raw/fddb/2002/09/02/big/img_15882.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 177: ../data_raw/fddb/2002/08/14/big/img_115.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 178: ../data_raw/fddb/2002/08/02/big/img_1148.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 179: ../data_raw/fddb/2002/07/25/big/img_936.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 180: ../data_raw/fddb/2002/07/31/big/img_639.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 181: ../data_raw/fddb/2002/08/04/big/img_427.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 182: ../data_raw/fddb/2002/08/22/big/img_843.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 183: ../data_raw/fddb/2003/01/17/big/img_17.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 184: ../data_raw/fddb/2003/01/13/big/img_690.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 185: ../data_raw/fddb/2002/08/13/big/img_472.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 186: ../data_raw/fddb/2002/08/09/big/img_425.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 187: ../data_raw/fddb/2002/08/05/big/img_3450.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 188: ../data_raw/fddb/2003/01/17/big/img_439.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 189: ../data_raw/fddb/2002/08/13/big/img_539.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 190: ../data_raw/fddb/2002/07/28/big/img_35.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 191: ../data_raw/fddb/2002/08/16/big/img_241.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 192: ../data_raw/fddb/2002/08/06/big/img_2898.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 193: ../data_raw/fddb/2003/01/16/big/img_429.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 194: ../data_raw/fddb/2002/08/05/big/img_3817.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 195: ../data_raw/fddb/2002/08/27/big/img_19919.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 196: ../data_raw/fddb/2002/07/19/big/img_422.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 197: ../data_raw/fddb/2002/08/15/big/img_560.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 198: ../data_raw/fddb/2002/07/23/big/img_750.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 199: ../data_raw/fddb/2002/07/30/big/img_353.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 200: ../data_raw/fddb/2002/08/05/big/img_43.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 201: ../data_raw/fddb/2002/08/23/big/img_305.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 202: ../data_raw/fddb/2002/08/01/big/img_2137.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 203: ../data_raw/fddb/2002/08/30/big/img_18097.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 204: ../data_raw/fddb/2002/08/01/big/img_1389.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 205: ../data_raw/fddb/2002/08/02/big/img_308.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 206: ../data_raw/fddb/2003/01/14/big/img_652.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 207: ../data_raw/fddb/2002/08/01/big/img_1798.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 208: ../data_raw/fddb/2003/01/14/big/img_732.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 209: ../data_raw/fddb/2003/01/16/big/img_294.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 210: ../data_raw/fddb/2002/08/26/big/img_213.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 211: ../data_raw/fddb/2002/07/24/big/img_842.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 212: ../data_raw/fddb/2003/01/13/big/img_630.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 213: ../data_raw/fddb/2003/01/13/big/img_634.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 214: ../data_raw/fddb/2002/08/06/big/img_2285.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 215: ../data_raw/fddb/2002/08/01/big/img_2162.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 216: ../data_raw/fddb/2002/08/30/big/img_18134.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 217: ../data_raw/fddb/2002/08/02/big/img_1045.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 218: ../data_raw/fddb/2002/08/01/big/img_2143.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 219: ../data_raw/fddb/2002/07/25/big/img_135.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 220: ../data_raw/fddb/2002/07/20/big/img_645.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 221: ../data_raw/fddb/2002/08/05/big/img_3666.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 222: ../data_raw/fddb/2002/08/14/big/img_523.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 223: ../data_raw/fddb/2002/08/04/big/img_425.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 224: ../data_raw/fddb/2003/01/14/big/img_137.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 225: ../data_raw/fddb/2003/01/01/big/img_176.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 226: ../data_raw/fddb/2002/08/15/big/img_505.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 227: ../data_raw/fddb/2002/08/24/big/img_386.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 228: ../data_raw/fddb/2002/08/05/big/img_3187.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 229: ../data_raw/fddb/2002/08/15/big/img_419.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 230: ../data_raw/fddb/2003/01/13/big/img_520.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 231: ../data_raw/fddb/2002/08/04/big/img_444.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 232: ../data_raw/fddb/2002/08/26/big/img_483.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 233: ../data_raw/fddb/2002/08/05/big/img_3449.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 234: ../data_raw/fddb/2002/08/30/big/img_18409.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 235: ../data_raw/fddb/2002/08/28/big/img_19455.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 236: ../data_raw/fddb/2002/08/27/big/img_20090.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 237: ../data_raw/fddb/2002/07/23/big/img_625.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 238: ../data_raw/fddb/2002/08/24/big/img_205.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 239: ../data_raw/fddb/2002/08/08/big/img_938.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 240: ../data_raw/fddb/2003/01/13/big/img_527.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 241: ../data_raw/fddb/2002/08/07/big/img_1712.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 242: ../data_raw/fddb/2002/07/24/big/img_801.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 243: ../data_raw/fddb/2002/08/09/big/img_579.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 244: ../data_raw/fddb/2003/01/14/big/img_41.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 245: ../data_raw/fddb/2003/01/15/big/img_1130.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 246: ../data_raw/fddb/2002/07/21/big/img_672.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 247: ../data_raw/fddb/2002/08/07/big/img_1590.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 248: ../data_raw/fddb/2003/01/01/big/img_532.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 249: ../data_raw/fddb/2002/08/02/big/img_529.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 250: ../data_raw/fddb/2002/08/05/big/img_3591.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 251: ../data_raw/fddb/2002/08/23/big/img_5.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 252: ../data_raw/fddb/2003/01/14/big/img_882.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 253: ../data_raw/fddb/2002/08/28/big/img_19234.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 254: ../data_raw/fddb/2002/07/24/big/img_398.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 255: ../data_raw/fddb/2003/01/14/big/img_592.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 256: ../data_raw/fddb/2002/08/22/big/img_548.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 257: ../data_raw/fddb/2002/08/12/big/img_761.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 258: ../data_raw/fddb/2003/01/16/big/img_497.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 259: ../data_raw/fddb/2002/08/18/big/img_133.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 260: ../data_raw/fddb/2002/08/08/big/img_874.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 261: ../data_raw/fddb/2002/07/19/big/img_247.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 262: ../data_raw/fddb/2002/08/15/big/img_170.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 263: ../data_raw/fddb/2002/08/27/big/img_19679.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 264: ../data_raw/fddb/2002/08/20/big/img_246.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 265: ../data_raw/fddb/2002/08/24/big/img_358.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 266: ../data_raw/fddb/2002/07/29/big/img_599.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 267: ../data_raw/fddb/2002/08/01/big/img_1555.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 268: ../data_raw/fddb/2002/07/30/big/img_491.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 269: ../data_raw/fddb/2002/07/30/big/img_371.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 270: ../data_raw/fddb/2003/01/16/big/img_682.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 271: ../data_raw/fddb/2002/07/25/big/img_619.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 272: ../data_raw/fddb/2003/01/15/big/img_587.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 273: ../data_raw/fddb/2002/08/02/big/img_1212.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 274: ../data_raw/fddb/2002/08/01/big/img_2152.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 275: ../data_raw/fddb/2002/07/25/big/img_668.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 276: ../data_raw/fddb/2003/01/16/big/img_574.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 277: ../data_raw/fddb/2002/08/28/big/img_19464.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 278: ../data_raw/fddb/2002/08/11/big/img_536.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 279: ../data_raw/fddb/2002/07/24/big/img_201.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 280: ../data_raw/fddb/2002/08/05/big/img_3488.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 281: ../data_raw/fddb/2002/07/25/big/img_887.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 282: ../data_raw/fddb/2002/07/22/big/img_789.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 283: ../data_raw/fddb/2002/07/30/big/img_432.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 284: ../data_raw/fddb/2002/08/16/big/img_166.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 285: ../data_raw/fddb/2002/09/01/big/img_16333.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[total of images in this fold: 285, accepted faces: 466]
[processing train fold 2/9 done; time: 2.6290481090545654 s]
[processing train fold 3/9...]
[image 1: ../data_raw/fddb/2002/07/26/big/img_1010.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 2: ../data_raw/fddb/2002/07/21/big/img_793.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 3: ../data_raw/fddb/2002/07/22/big/img_720.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 4: ../data_raw/fddb/2002/07/31/big/img_337.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 5: ../data_raw/fddb/2002/07/27/big/img_185.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 6: ../data_raw/fddb/2002/08/23/big/img_440.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 7: ../data_raw/fddb/2002/07/31/big/img_801.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 8: ../data_raw/fddb/2002/07/25/big/img_478.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 9: ../data_raw/fddb/2003/01/14/big/img_171.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 10: ../data_raw/fddb/2002/08/07/big/img_1054.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 11: ../data_raw/fddb/2002/09/02/big/img_15659.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 12: ../data_raw/fddb/2002/07/29/big/img_1348.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 13: ../data_raw/fddb/2002/08/09/big/img_337.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 14: ../data_raw/fddb/2002/08/26/big/img_684.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 15: ../data_raw/fddb/2002/07/31/big/img_537.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 16: ../data_raw/fddb/2002/08/15/big/img_808.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 17: ../data_raw/fddb/2003/01/13/big/img_740.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 18: ../data_raw/fddb/2002/08/07/big/img_1667.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 19: ../data_raw/fddb/2002/08/03/big/img_404.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 20: ../data_raw/fddb/2002/08/06/big/img_2520.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 21: ../data_raw/fddb/2002/07/19/big/img_230.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 22: ../data_raw/fddb/2002/07/19/big/img_356.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 23: ../data_raw/fddb/2003/01/16/big/img_627.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 24: ../data_raw/fddb/2002/08/04/big/img_474.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 25: ../data_raw/fddb/2002/07/29/big/img_833.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 26: ../data_raw/fddb/2002/07/25/big/img_176.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 27: ../data_raw/fddb/2002/08/01/big/img_1684.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 28: ../data_raw/fddb/2002/08/21/big/img_643.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 29: ../data_raw/fddb/2002/08/27/big/img_19673.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 30: ../data_raw/fddb/2002/08/02/big/img_838.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 31: ../data_raw/fddb/2002/08/06/big/img_2378.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 32: ../data_raw/fddb/2003/01/15/big/img_48.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 33: ../data_raw/fddb/2002/07/30/big/img_470.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 34: ../data_raw/fddb/2002/08/15/big/img_963.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 35: ../data_raw/fddb/2002/08/24/big/img_444.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 36: ../data_raw/fddb/2002/08/16/big/img_662.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 37: ../data_raw/fddb/2002/08/15/big/img_1209.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 38: ../data_raw/fddb/2002/07/24/big/img_25.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 39: ../data_raw/fddb/2002/08/06/big/img_2740.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 40: ../data_raw/fddb/2002/07/29/big/img_996.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 41: ../data_raw/fddb/2002/08/31/big/img_18074.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 42: ../data_raw/fddb/2002/08/04/big/img_343.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 43: ../data_raw/fddb/2003/01/17/big/img_509.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 44: ../data_raw/fddb/2003/01/13/big/img_726.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 45: ../data_raw/fddb/2002/08/07/big/img_1466.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 46: ../data_raw/fddb/2002/07/26/big/img_307.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 47: ../data_raw/fddb/2002/08/10/big/img_598.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 48: ../data_raw/fddb/2002/08/13/big/img_890.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 49: ../data_raw/fddb/2002/08/14/big/img_997.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 50: ../data_raw/fddb/2002/07/19/big/img_392.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 51: ../data_raw/fddb/2002/08/02/big/img_475.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 52: ../data_raw/fddb/2002/08/29/big/img_19038.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 53: ../data_raw/fddb/2002/07/29/big/img_538.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 54: ../data_raw/fddb/2002/07/29/big/img_502.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 55: ../data_raw/fddb/2002/08/02/big/img_364.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 56: ../data_raw/fddb/2002/08/31/big/img_17353.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 57: ../data_raw/fddb/2002/08/08/big/img_539.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 58: ../data_raw/fddb/2002/08/01/big/img_1449.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 59: ../data_raw/fddb/2002/07/22/big/img_363.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 60: ../data_raw/fddb/2002/08/02/big/img_90.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 61: ../data_raw/fddb/2002/09/01/big/img_16867.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 62: ../data_raw/fddb/2002/08/05/big/img_3371.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 63: ../data_raw/fddb/2002/07/30/big/img_342.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 64: ../data_raw/fddb/2002/08/07/big/img_1363.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 65: ../data_raw/fddb/2002/08/22/big/img_790.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 66: ../data_raw/fddb/2003/01/15/big/img_404.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 67: ../data_raw/fddb/2002/08/05/big/img_3447.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 68: ../data_raw/fddb/2002/09/01/big/img_16167.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 69: ../data_raw/fddb/2003/01/13/big/img_840.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 70: ../data_raw/fddb/2002/08/22/big/img_1001.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 71: ../data_raw/fddb/2002/08/09/big/img_431.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 72: ../data_raw/fddb/2002/07/27/big/img_618.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 73: ../data_raw/fddb/2002/07/31/big/img_741.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 74: ../data_raw/fddb/2002/07/30/big/img_964.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 75: ../data_raw/fddb/2002/07/25/big/img_86.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 76: ../data_raw/fddb/2002/07/29/big/img_275.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 77: ../data_raw/fddb/2002/08/21/big/img_921.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 78: ../data_raw/fddb/2002/07/26/big/img_892.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 79: ../data_raw/fddb/2002/08/21/big/img_663.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 80: ../data_raw/fddb/2003/01/13/big/img_567.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 81: ../data_raw/fddb/2003/01/14/big/img_719.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
[image 82: ../data_raw/fddb/2002/07/28/big/img_251.jpg within FDDB-folds/FDDB-fold-03-ellipseList.txt]
