DEMONSTRATION OF "FAST REAL BOOST WITH BINS" ALGORITHM IMPLEMENTED VIA NUMBA.JIT AND NUMBA.CUDA.
DATA_NAME: data_face_n_18225_S_5_P_5_NPI_300_SEED_0.bin
CLF_NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_300_SEED_0_T_2048_B_8.bin
GPU_PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[image 95: ../data_raw/fddb/2002/08/19/big/img_534.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 96: ../data_raw/fddb/2002/08/21/big/img_300.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 97: ../data_raw/fddb/2002/07/31/big/img_49.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 98: ../data_raw/fddb/2002/07/30/big/img_469.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 99: ../data_raw/fddb/2002/08/28/big/img_19197.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 100: ../data_raw/fddb/2002/08/25/big/img_205.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 101: ../data_raw/fddb/2002/08/10/big/img_390.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 102: ../data_raw/fddb/2002/08/23/big/img_291.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 103: ../data_raw/fddb/2002/08/26/big/img_230.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 104: ../data_raw/fddb/2002/08/18/big/img_76.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 105: ../data_raw/fddb/2002/07/23/big/img_409.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 106: ../data_raw/fddb/2002/08/14/big/img_1053.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 107: ../data_raw/fddb/2003/01/14/big/img_291.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 108: ../data_raw/fddb/2002/08/10/big/img_503.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 109: ../data_raw/fddb/2002/08/27/big/img_19928.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 110: ../data_raw/fddb/2002/08/03/big/img_563.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 111: ../data_raw/fddb/2002/08/17/big/img_250.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 112: ../data_raw/fddb/2002/08/06/big/img_2381.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 113: ../data_raw/fddb/2002/08/17/big/img_948.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 114: ../data_raw/fddb/2002/08/06/big/img_2710.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 115: ../data_raw/fddb/2002/07/22/big/img_696.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 116: ../data_raw/fddb/2002/07/31/big/img_670.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 117: ../data_raw/fddb/2002/08/12/big/img_594.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 118: ../data_raw/fddb/2002/07/29/big/img_624.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 119: ../data_raw/fddb/2003/01/17/big/img_934.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 120: ../data_raw/fddb/2002/08/03/big/img_584.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 121: ../data_raw/fddb/2002/08/22/big/img_1003.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 122: ../data_raw/fddb/2002/08/05/big/img_3396.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 123: ../data_raw/fddb/2003/01/13/big/img_570.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 124: ../data_raw/fddb/2002/08/02/big/img_219.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 125: ../data_raw/fddb/2002/09/02/big/img_15774.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 126: ../data_raw/fddb/2002/08/16/big/img_818.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 127: ../data_raw/fddb/2002/08/23/big/img_402.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 128: ../data_raw/fddb/2003/01/14/big/img_552.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 129: ../data_raw/fddb/2002/07/29/big/img_71.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 130: ../data_raw/fddb/2002/08/05/big/img_3592.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 131: ../data_raw/fddb/2002/08/16/big/img_80.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 132: ../data_raw/fddb/2002/07/27/big/img_672.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 133: ../data_raw/fddb/2003/01/13/big/img_470.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 134: ../data_raw/fddb/2003/01/16/big/img_702.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 135: ../data_raw/fddb/2002/09/01/big/img_16130.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 136: ../data_raw/fddb/2002/08/08/big/img_240.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 137: ../data_raw/fddb/2002/09/01/big/img_16338.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 138: ../data_raw/fddb/2002/07/26/big/img_312.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 139: ../data_raw/fddb/2003/01/14/big/img_538.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 140: ../data_raw/fddb/2002/07/20/big/img_695.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 141: ../data_raw/fddb/2002/08/30/big/img_18098.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 142: ../data_raw/fddb/2002/08/25/big/img_259.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 143: ../data_raw/fddb/2002/08/16/big/img_1042.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 144: ../data_raw/fddb/2002/08/09/big/img_837.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 145: ../data_raw/fddb/2002/08/31/big/img_17760.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 146: ../data_raw/fddb/2002/07/31/big/img_14.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 147: ../data_raw/fddb/2002/08/09/big/img_361.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 148: ../data_raw/fddb/2003/01/16/big/img_107.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 149: ../data_raw/fddb/2002/08/14/big/img_124.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 150: ../data_raw/fddb/2002/07/19/big/img_463.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 151: ../data_raw/fddb/2003/01/15/big/img_275.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 152: ../data_raw/fddb/2002/07/25/big/img_1151.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 153: ../data_raw/fddb/2002/07/29/big/img_1501.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 154: ../data_raw/fddb/2002/08/27/big/img_19889.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 155: ../data_raw/fddb/2002/08/29/big/img_18603.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 156: ../data_raw/fddb/2003/01/17/big/img_601.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 157: ../data_raw/fddb/2002/08/25/big/img_355.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 158: ../data_raw/fddb/2002/08/08/big/img_297.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 159: ../data_raw/fddb/2002/08/20/big/img_290.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 160: ../data_raw/fddb/2002/07/31/big/img_195.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 161: ../data_raw/fddb/2003/01/01/big/img_336.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 162: ../data_raw/fddb/2002/08/18/big/img_369.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 163: ../data_raw/fddb/2002/07/25/big/img_621.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 164: ../data_raw/fddb/2002/08/11/big/img_508.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 165: ../data_raw/fddb/2003/01/14/big/img_458.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 166: ../data_raw/fddb/2003/01/15/big/img_795.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 167: ../data_raw/fddb/2002/08/12/big/img_498.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 168: ../data_raw/fddb/2002/08/01/big/img_1734.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 169: ../data_raw/fddb/2002/08/02/big/img_246.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 170: ../data_raw/fddb/2002/08/16/big/img_565.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 171: ../data_raw/fddb/2002/08/11/big/img_475.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 172: ../data_raw/fddb/2002/08/22/big/img_408.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 173: ../data_raw/fddb/2002/07/28/big/img_78.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 174: ../data_raw/fddb/2002/07/21/big/img_81.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 175: ../data_raw/fddb/2003/01/14/big/img_697.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 176: ../data_raw/fddb/2002/08/14/big/img_661.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 177: ../data_raw/fddb/2002/08/15/big/img_507.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 178: ../data_raw/fddb/2002/08/19/big/img_55.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 179: ../data_raw/fddb/2002/07/22/big/img_152.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 180: ../data_raw/fddb/2003/01/14/big/img_470.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 181: ../data_raw/fddb/2002/08/03/big/img_379.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 182: ../data_raw/fddb/2002/08/22/big/img_506.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 183: ../data_raw/fddb/2003/01/16/big/img_966.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 184: ../data_raw/fddb/2002/08/18/big/img_698.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 185: ../data_raw/fddb/2002/08/24/big/img_528.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 186: ../data_raw/fddb/2002/08/23/big/img_10.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 187: ../data_raw/fddb/2002/08/01/big/img_1655.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 188: ../data_raw/fddb/2002/08/22/big/img_953.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 189: ../data_raw/fddb/2002/07/19/big/img_630.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 190: ../data_raw/fddb/2002/07/22/big/img_889.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 191: ../data_raw/fddb/2002/08/16/big/img_351.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 192: ../data_raw/fddb/2003/01/16/big/img_83.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 193: ../data_raw/fddb/2002/07/19/big/img_805.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 194: ../data_raw/fddb/2002/08/14/big/img_704.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 195: ../data_raw/fddb/2002/07/19/big/img_389.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 196: ../data_raw/fddb/2002/08/31/big/img_17765.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 197: ../data_raw/fddb/2002/07/29/big/img_606.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 198: ../data_raw/fddb/2003/01/17/big/img_939.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 199: ../data_raw/fddb/2002/09/02/big/img_15081.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 200: ../data_raw/fddb/2002/08/21/big/img_181.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 201: ../data_raw/fddb/2002/07/29/big/img_1321.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 202: ../data_raw/fddb/2002/07/21/big/img_497.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 203: ../data_raw/fddb/2002/07/20/big/img_539.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 204: ../data_raw/fddb/2002/08/24/big/img_119.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 205: ../data_raw/fddb/2002/08/01/big/img_1281.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 206: ../data_raw/fddb/2002/07/26/big/img_207.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 207: ../data_raw/fddb/2002/07/26/big/img_432.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 208: ../data_raw/fddb/2002/07/27/big/img_1006.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 209: ../data_raw/fddb/2002/08/05/big/img_3087.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 210: ../data_raw/fddb/2002/08/14/big/img_252.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 211: ../data_raw/fddb/2002/08/14/big/img_798.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 212: ../data_raw/fddb/2002/07/24/big/img_538.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 213: ../data_raw/fddb/2002/09/02/big/img_15507.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 214: ../data_raw/fddb/2002/08/08/big/img_901.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 215: ../data_raw/fddb/2003/01/14/big/img_557.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 216: ../data_raw/fddb/2002/08/07/big/img_1819.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 217: ../data_raw/fddb/2002/08/04/big/img_470.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 218: ../data_raw/fddb/2002/08/01/big/img_1504.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 219: ../data_raw/fddb/2002/08/16/big/img_1070.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 220: ../data_raw/fddb/2002/08/16/big/img_372.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 221: ../data_raw/fddb/2002/08/23/big/img_416.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 222: ../data_raw/fddb/2002/08/30/big/img_18208.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 223: ../data_raw/fddb/2002/08/01/big/img_2043.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 224: ../data_raw/fddb/2002/07/22/big/img_385.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 225: ../data_raw/fddb/2002/08/22/big/img_466.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 226: ../data_raw/fddb/2002/08/21/big/img_869.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 227: ../data_raw/fddb/2002/08/28/big/img_19429.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 228: ../data_raw/fddb/2002/08/02/big/img_770.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 229: ../data_raw/fddb/2002/07/23/big/img_433.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 230: ../data_raw/fddb/2003/01/14/big/img_13.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 231: ../data_raw/fddb/2002/07/27/big/img_953.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 232: ../data_raw/fddb/2002/09/02/big/img_15728.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 233: ../data_raw/fddb/2002/08/01/big/img_1361.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 234: ../data_raw/fddb/2002/08/29/big/img_18897.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 235: ../data_raw/fddb/2002/08/26/big/img_534.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 236: ../data_raw/fddb/2002/08/11/big/img_121.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 237: ../data_raw/fddb/2002/08/26/big/img_20130.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 238: ../data_raw/fddb/2002/07/31/big/img_363.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 239: ../data_raw/fddb/2002/08/13/big/img_978.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 240: ../data_raw/fddb/2002/07/25/big/img_835.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 241: ../data_raw/fddb/2002/08/02/big/img_906.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 242: ../data_raw/fddb/2003/01/14/big/img_548.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 243: ../data_raw/fddb/2002/07/30/big/img_80.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 244: ../data_raw/fddb/2002/07/26/big/img_982.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 245: ../data_raw/fddb/2003/01/16/big/img_99.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 246: ../data_raw/fddb/2002/08/19/big/img_362.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 247: ../data_raw/fddb/2002/08/24/big/img_376.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 248: ../data_raw/fddb/2002/08/07/big/img_1264.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 249: ../data_raw/fddb/2002/07/27/big/img_938.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 250: ../data_raw/fddb/2003/01/17/big/img_535.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 251: ../data_raw/fddb/2002/07/26/big/img_457.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 252: ../data_raw/fddb/2002/08/08/big/img_848.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 253: ../data_raw/fddb/2003/01/15/big/img_859.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 254: ../data_raw/fddb/2003/01/15/big/img_622.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 255: ../data_raw/fddb/2002/07/30/big/img_403.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 256: ../data_raw/fddb/2002/07/29/big/img_217.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 257: ../data_raw/fddb/2002/07/26/big/img_891.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 258: ../data_raw/fddb/2002/07/24/big/img_70.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 259: ../data_raw/fddb/2002/08/25/big/img_619.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 260: ../data_raw/fddb/2002/08/05/big/img_3375.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 261: ../data_raw/fddb/2002/08/01/big/img_2160.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 262: ../data_raw/fddb/2002/08/06/big/img_2227.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 263: ../data_raw/fddb/2003/01/14/big/img_117.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 264: ../data_raw/fddb/2002/08/14/big/img_227.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 265: ../data_raw/fddb/2002/08/13/big/img_565.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 266: ../data_raw/fddb/2002/08/19/big/img_625.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 267: ../data_raw/fddb/2002/08/03/big/img_812.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 268: ../data_raw/fddb/2002/07/24/big/img_41.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 269: ../data_raw/fddb/2002/08/16/big/img_235.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 270: ../data_raw/fddb/2002/07/29/big/img_759.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 271: ../data_raw/fddb/2002/07/21/big/img_433.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 272: ../data_raw/fddb/2002/07/29/big/img_190.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 273: ../data_raw/fddb/2003/01/16/big/img_435.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 274: ../data_raw/fddb/2003/01/13/big/img_708.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 275: ../data_raw/fddb/2002/07/30/big/img_57.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 276: ../data_raw/fddb/2002/08/22/big/img_162.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 277: ../data_raw/fddb/2003/01/01/big/img_558.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 278: ../data_raw/fddb/2003/01/15/big/img_604.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[image 279: ../data_raw/fddb/2002/08/16/big/img_935.jpg within FDDB-folds/FDDB-fold-07-ellipseList.txt]
[total of images in this fold: 279, accepted faces: 486]
[processing train fold 7/9 done; time: 122.42339205741882 s]
[processing train fold 8/9...]
[image 1: ../data_raw/fddb/2002/08/20/big/img_394.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 2: ../data_raw/fddb/2002/07/28/big/img_465.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 3: ../data_raw/fddb/2002/09/02/big/img_15534.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 4: ../data_raw/fddb/2002/08/16/big/img_87.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 5: ../data_raw/fddb/2002/07/22/big/img_469.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 6: ../data_raw/fddb/2002/08/12/big/img_245.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 7: ../data_raw/fddb/2003/01/13/big/img_236.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 8: ../data_raw/fddb/2002/08/06/big/img_2736.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 9: ../data_raw/fddb/2002/08/03/big/img_348.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 10: ../data_raw/fddb/2003/01/14/big/img_218.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 11: ../data_raw/fddb/2002/07/26/big/img_232.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 12: ../data_raw/fddb/2003/01/15/big/img_244.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 13: ../data_raw/fddb/2002/07/25/big/img_1121.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 14: ../data_raw/fddb/2002/08/01/big/img_1484.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 15: ../data_raw/fddb/2002/07/26/big/img_541.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 16: ../data_raw/fddb/2002/08/07/big/img_1244.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 17: ../data_raw/fddb/2002/07/31/big/img_3.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 18: ../data_raw/fddb/2002/08/30/big/img_18437.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 19: ../data_raw/fddb/2002/08/29/big/img_19094.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 20: ../data_raw/fddb/2002/08/01/big/img_1355.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 21: ../data_raw/fddb/2002/08/19/big/img_338.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 22: ../data_raw/fddb/2002/07/19/big/img_255.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 23: ../data_raw/fddb/2002/07/21/big/img_76.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 24: ../data_raw/fddb/2002/08/25/big/img_199.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 25: ../data_raw/fddb/2002/08/12/big/img_740.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 26: ../data_raw/fddb/2002/07/30/big/img_852.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 27: ../data_raw/fddb/2002/08/15/big/img_599.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 28: ../data_raw/fddb/2002/08/23/big/img_254.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 29: ../data_raw/fddb/2002/08/19/big/img_125.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 30: ../data_raw/fddb/2002/07/24/big/img_2.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 31: ../data_raw/fddb/2002/08/04/big/img_145.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 32: ../data_raw/fddb/2002/08/05/big/img_3137.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 33: ../data_raw/fddb/2002/07/28/big/img_463.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
[image 34: ../data_raw/fddb/2003/01/14/big/img_801.jpg within FDDB-folds/FDDB-fold-08-ellipseList.txt]
